Vernier Format 2,
187_a3.txt 7/28/119 3:10:43,
Run 1,
Wavelength,Intensity
W,I
nm,rel
,
747.3,0.016
748.1,0.016
748.9,0.016
749.8,0.016
750.6,0.016
751.4,0.016
752.2,0.016
753,0.017
753.9,0.016
754.7,0.015
755.5,0.015
756.3,0.016
757.1,0.016
758,0.016
758.8,0.016
759.6,0.015
760.4,0.015
761.2,0.016
762.1,0.016
762.9,0.016
763.7,0.016
764.5,0.015
765.3,0.016
766.2,0.015
767,0.016
767.8,0.016
768.6,0.016
769.4,0.016
770.3,0.016
771.1,0.016
771.9,0.016
772.7,0.016
773.5,0.015
774.4,0.015
775.2,0.016
776,0.016
776.8,0.016
777.6,0.016
778.5,0.016
779.3,0.016
780.1,0.015
780.9,0.015
781.7,0.015
782.6,0.016
783.4,0.016
784.2,0.016
785,0.015
785.8,0.016
786.7,0.016
787.5,0.017
788.3,0.017
789.1,0.017
789.9,0.017
790.7,0.017
791.6,0.016
792.4,0.016
793.2,0.016
794,0.016
794.8,0.016
795.7,0.015
796.5,0.016
797.3,0.015
798.1,0.016
798.9,0.016
799.8,0.016
800.6,0.016
801.4,0.016
802.2,0.016
803,0.016
803.9,0.016
804.7,0.015
805.5,0.015
806.3,0.015
807.1,0.015
808,0.015
808.8,0.016
809.6,0.015
810.4,0.016
811.2,0.016
812.1,0.016
812.9,0.016
813.7,0.015
814.5,0.014
815.3,0.014
816.2,0.015
817,0.015
817.8,0.016
818.6,0.016
819.4,0.015
820.3,0.016
821.1,0.016
821.9,0.017
822.7,0.017
823.5,0.016
824.4,0.016
825.2,0.016
826,0.016
826.8,0.016
827.6,0.016
828.5,0.016
829.3,0.016
830.1,0.015
830.9,0.015
831.7,0.015
832.6,0.016
833.5,0.016
834.4,0.016
835.3,0.016
836.1,0.016
837,0.017
837.9,0.016
838.8,0.016
839.7,0.016
840.6,0.015
841.5,0.016
842.4,0.015
843.3,0.015
844.1,0.016
845,0.016
845.9,0.016
846.8,0.016
847.7,0.015
848.6,0.016
849.5,0.017
850.4,0.017
851.3,0.016
852.1,0.016
853,0.015
853.9,0.015
854.8,0.015
855.7,0.016
856.6,0.015
857.5,0.015
858.4,0.015
859.3,0.016
860.1,0.015
861,0.015
861.9,0.015
862.8,0.016
863.7,0.016
864.6,0.017
865.5,0.016
866.4,0.016
867.3,0.015
868.1,0.015
869,0.015
869.9,0.016
870.8,0.016
871.7,0.015
872.6,0.015
873.5,0.015
874.4,0.016
875.3,0.016
876.1,0.016
877,0.016
877.9,0.016
878.8,0.016
879.7,0.016
880.6,0.016
881.5,0.016
882.4,0.016
883.3,0.016
884.1,0.016
885,0.015
885.9,0.015
886.8,0.016
887.7,0.016
888.6,0.016
889.5,0.016
890.4,0.016
891.3,0.016
892.1,0.015
893,0.015
893.9,0.015
894.8,0.015
895.7,0.016
896.6,0.016
897.5,0.016
898.4,0.016
899.3,0.016
Vernier Format 2,
187_a3.txt 7/28/119 3:10:58,
Run 4,
Wavelength,Intensity
W,I
nm,rel
,
380.5,0.015
381.3,0.015
382.2,0.015
383,0.015
383.9,0.015
384.7,0.015
385.6,0.016
386.4,0.016
387.3,0.016
388.1,0.016
388.9,0.016
389.8,0.016
390.6,0.016
391.5,0.015
392.3,0.016
393.2,0.017
394,0.017
394.9,0.017
395.7,0.016
396.6,0.016
397.4,0.015
398.3,0.016
399.1,0.016
400,0.017
400.8,0.017
401.6,0.017
402.5,0.017
403.3,0.017
404.2,0.017
405,0.017
405.9,0.018
406.7,0.018
407.6,0.018
408.4,0.018
409.3,0.018
410.1,0.018
411,0.019
411.8,0.019
412.7,0.018
413.5,0.019
414.3,0.02
415.2,0.02
416,0.02
416.9,0.02
417.7,0.021
418.6,0.022
419.4,0.022
420.3,0.022
421.1,0.022
422,0.022
422.8,0.022
423.7,0.022
424.5,0.023
425.4,0.023
426.2,0.023
427,0.023
427.9,0.024
428.7,0.025
429.6,0.025
430.4,0.025
431.3,0.026
432.1,0.026
433,0.026
433.8,0.027
434.7,0.027
435.5,0.027
436.4,0.026
437.2,0.027
438.1,0.027
438.9,0.028
439.7,0.027
440.6,0.027
441.4,0.028
442.3,0.029
443.1,0.029
444,0.028
444.8,0.029
445.7,0.028
446.5,0.028
447.4,0.027
448.2,0.028
449.1,0.028
449.9,0.028
450.7,0.027
451.6,0.027
452.4,0.026
453.3,0.026
454.1,0.026
455,0.026
455.8,0.026
456.7,0.026
457.5,0.025
458.4,0.025
459.2,0.024
460.1,0.023
460.9,0.022
461.8,0.022
462.6,0.022
463.4,0.021
464.3,0.022
465.1,0.022
466,0.022
466.8,0.022
467.7,0.021
468.5,0.021
469.4,0.021
470.2,0.021
471.1,0.021
471.9,0.021
472.8,0.021
473.6,0.021
474.5,0.021
475.3,0.021
476.1,0.02
477,0.02
477.8,0.02
478.7,0.019
479.5,0.019
480.4,0.019
481.2,0.02
482.1,0.02
482.9,0.019
483.8,0.02
484.6,0.02
485.5,0.02
486.3,0.02
487.2,0.02
488,0.02
488.8,0.02
489.7,0.02
490.5,0.021
491.4,0.021
492.2,0.021
493.1,0.021
493.9,0.021
494.8,0.021
495.6,0.021
496.5,0.021
497.3,0.021
498.2,0.021
499,0.022
499.9,0.022
500.7,0.022
501.5,0.022
502.4,0.023
503.2,0.023
504.1,0.024
504.9,0.024
505.8,0.024
506.6,0.024
507.5,0.023
508.3,0.024
509.2,0.024
510,0.024
510.9,0.025
511.7,0.025
512.5,0.025
513.3,0.026
514.1,0.026
514.9,0.026
515.7,0.026
516.5,0.026
517.3,0.026
518,0.026
518.8,0.025
519.6,0.025
520.4,0.024
521.2,0.024
522,0.024
522.8,0.025
523.6,0.025
524.3,0.025
525.1,0.025
525.9,0.024
526.7,0.024
527.5,0.024
528.3,0.024
529.1,0.024
529.9,0.024
530.6,0.024
531.4,0.024
532.2,0.024
533,0.024
533.8,0.023
534.6,0.024
535.4,0.024
536.2,0.024
536.9,0.024
537.7,0.024
538.5,0.023
539.3,0.023
540.1,0.023
540.9,0.024
541.7,0.024
542.5,0.024
543.2,0.023
544,0.023
544.8,0.024
545.6,0.024
546.4,0.024
547.2,0.024
548,0.024
548.8,0.024
549.5,0.023
550.3,0.024
551.1,0.023
551.9,0.023
552.7,0.022
553.5,0.023
554.3,0.024
555.1,0.024
555.8,0.023
556.6,0.023
557.4,0.023
558.2,0.023
559,0.022
559.8,0.022
560.6,0.022
561.4,0.022
562.1,0.022
562.9,0.022
563.7,0.022
564.5,0.021
565.3,0.021
566.1,0.022
566.9,0.021
567.7,0.021
568.4,0.021
569.2,0.021
570,0.022
570.8,0.022
571.6,0.022
572.4,0.021
573.2,0.021
574,0.02
574.7,0.02
575.5,0.02
576.3,0.02
577.1,0.02
577.9,0.02
578.7,0.02
579.5,0.02
580.3,0.021
581,0.021
581.8,0.021
582.6,0.021
583.4,0.021
584.2,0.02
585,0.021
585.8,0.02
586.6,0.02
587.3,0.02
588.1,0.02
588.9,0.021
589.6,0.021
590.4,0.02
591.1,0.02
591.9,0.02
592.6,0.02
593.4,0.021
594.1,0.021
594.9,0.021
595.6,0.021
596.3,0.02
597.1,0.02
597.8,0.02
598.6,0.02
599.3,0.02
600.1,0.02
600.8,0.02
601.6,0.021
602.3,0.02
603.1,0.02
603.8,0.02
604.6,0.021
605.3,0.021
606.1,0.02
606.8,0.021
607.6,0.02
608.3,0.02
609.1,0.02
609.8,0.02
610.6,0.021
611.3,0.02
612,0.02
612.8,0.019
613.5,0.02
614.3,0.02
615,0.02
615.8,0.02
616.5,0.02
617.3,0.02
618,0.02
618.8,0.019
619.5,0.02
620.3,0.02
621,0.019
621.8,0.019
622.5,0.019
623.3,0.018
624,0.018
624.8,0.018
625.5,0.019
626.3,0.019
627,0.019
627.7,0.019
628.5,0.019
629.2,0.018
630,0.018
630.7,0.018
631.5,0.019
632.2,0.019
633,0.019
633.7,0.019
634.5,0.019
635.2,0.019
636,0.019
636.7,0.018
637.5,0.018
638.2,0.018
639,0.018
639.7,0.018
640.5,0.018
641.2,0.018
642,0.018
642.7,0.018
643.4,0.018
644.2,0.018
644.9,0.017
645.7,0.018
646.4,0.018
647.2,0.019
647.9,0.019
648.7,0.018
649.4,0.018
650.2,0.018
650.9,0.018
651.7,0.018
652.4,0.018
653.2,0.018
653.9,0.018
654.7,0.019
655.4,0.019
656.2,0.018
656.9,0.018
657.7,0.018
658.4,0.018
659.1,0.018
659.9,0.017
660.6,0.018
661.4,0.018
662.1,0.018
662.9,0.018
663.6,0.018
664.4,0.018
665.1,0.018
665.9,0.018
666.6,0.017
667.4,0.017
668.1,0.017
668.9,0.017
669.7,0.018
670.4,0.017
671.2,0.018
672,0.017
672.7,0.017
673.5,0.016
674.2,0.017
675,0.017
675.8,0.017
676.5,0.016
677.3,0.016
678.1,0.016
678.8,0.016
679.6,0.016
680.4,0.016
681.1,0.017
681.9,0.017
682.7,0.017
683.4,0.016
684.2,0.016
685,0.017
685.7,0.017
686.5,0.017
687.2,0.016
688,0.017
688.8,0.017
689.5,0.017
690.3,0.017
691.1,0.017
691.8,0.017
692.6,0.017
693.4,0.016
694.1,0.016
694.9,0.016
695.7,0.016
696.4,0.016
697.2,0.017
698,0.016
698.7,0.016
699.5,0.016
700.2,0.016
701,0.016
701.8,0.015
702.5,0.015
703.3,0.016
704.1,0.016
704.8,0.016
705.6,0.015
706.4,0.015
707.2,0.016
708,0.016
708.8,0.016
709.6,0.016
710.4,0.016
711.2,0.015
712.1,0.015
712.9,0.015
713.7,0.015
714.5,0.014
715.3,0.015
716.2,0.015
717,0.016
717.8,0.016
718.6,0.016
719.4,0.016
720.3,0.016
721.1,0.016
721.9,0.016
722.7,0.016
723.5,0.016
724.4,0.016
725.2,0.015
726,0.015
726.8,0.015
727.6,0.016
728.5,0.016
729.3,0.016
730.1,0.015
730.9,0.016
731.7,0.016
732.6,0.016
733.4,0.016
734.2,0.016
735,0.017
735.8,0.016
736.7,0.016
737.5,0.015
738.3,0.015
739.1,0.016
739.9,0.017
740.8,0.017
741.6,0.016
742.4,0.016
743.2,0.016
744,0.016
744.9,0.016
745.7,0.016
746.5,0.016
747.3,0.016
748.1,0.015
748.9,0.015
749.8,0.016
750.6,0.016
751.4,0.016
752.2,0.015
753,0.016
753.9,0.015
754.7,0.016
755.5,0.016
756.3,0.016
757.1,0.016
758,0.016
758.8,0.016
759.6,0.016
760.4,0.016
761.2,0.015
762.1,0.016
762.9,0.015
763.7,0.016
764.5,0.016
765.3,0.016
766.2,0.016
767,0.016
767.8,0.015
768.6,0.015
769.4,0.015
770.3,0.016
771.1,0.016
771.9,0.016
772.7,0.016
773.5,0.016
774.4,0.015
775.2,0.015
776,0.015
776.8,0.016
777.6,0.016
778.5,0.016
779.3,0.015
780.1,0.015
780.9,0.016
781.7,0.016
782.6,0.016
783.4,0.015
784.2,0.015
785,0.015
785.8,0.016
786.7,0.016
787.5,0.016
788.3,0.016
789.1,0.016
789.9,0.016
790.7,0.015
791.6,0.016
792.4,0.015
793.2,0.016
794,0.016
794.8,0.016
795.7,0.015
796.5,0.015
797.3,0.016
798.1,0.016
798.9,0.016
799.8,0.016
800.6,0.016
801.4,0.016
802.2,0.016
803,0.016
803.9,0.016
804.7,0.016
805.5,0.016
806.3,0.016
807.1,0.016
808,0.016
808.8,0.016
809.6,0.016
810.4,0.016
811.2,0.016
812.1,0.016
812.9,0.016
813.7,0.015
814.5,0.015
815.3,0.015
816.2,0.016
817,0.016
817.8,0.016
818.6,0.015
819.4,0.015
820.3,0.015
821.1,0.015
821.9,0.015
822.7,0.015
823.5,0.015
824.4,0.015
825.2,0.015
826,0.015
826.8,0.016
827.6,0.015
828.5,0.016
829.3,0.016
830.1,0.016
830.9,0.015
831.7,0.015
832.6,0.016
833.5,0.016
834.4,0.016
835.3,0.016
836.1,0.016
837,0.016
837.9,0.016
838.8,0.016
839.7,0.015
840.6,0.015
841.5,0.015
842.4,0.015
843.3,0.015
844.1,0.016
845,0.016
845.9,0.016
846.8,0.016
847.7,0.016
848.6,0.016
849.5,0.016
850.4,0.016
851.3,0.016
852.1,0.016
853,0.016
853.9,0.015
854.8,0.016
855.7,0.016
856.6,0.015
857.5,0.015
858.4,0.015
859.3,0.015
860.1,0.016
861,0.017
861.9,0.016
862.8,0.016
863.7,0.014
864.6,0.016
865.5,0.016
866.4,0.017
867.3,0.016
868.1,0.017
869,0.016
869.9,0.016
870.8,0.016
871.7,0.016
872.6,0.016
873.5,0.016
874.4,0.016
875.3,0.016
876.1,0.016
877,0.016
877.9,0.016
878.8,0.016
879.7,0.016
880.6,0.016
881.5,0.016
882.4,0.016
883.3,0.015
884.1,0.015
885,0.015
885.9,0.015
886.8,0.015
887.7,0.016
888.6,0.016
889.5,0.015
890.4,0.016
891.3,0.016
892.1,0.016
893,0.016
893.9,0.016
894.8,0.015
895.7,0.015
896.6,0.015
897.5,0.016
898.4,0.016
899.3,0.015
Vernier Format 2,
187_a3.txt 7/28/119 3:10:59,
Run 5,
Wavelength,Intensity
W,I
nm,rel
,
380.5,0.016
381.3,0.015
382.2,0.015
383,0.015
383.9,0.015
384.7,0.015
385.6,0.015
386.4,0.015
387.3,0.014
388.1,0.014
388.9,0.015
389.8,0.015
390.6,0.015
391.5,0.015
392.3,0.015
393.2,0.016
394,0.016
394.9,0.016
395.7,0.015
396.6,0.015
397.4,0.015
398.3,0.015
399.1,0.015
400,0.016
400.8,0.015
401.6,0.015
402.5,0.015
403.3,0.016
404.2,0.016
405,0.016
405.9,0.016
406.7,0.016
407.6,0.016
408.4,0.016
409.3,0.016
410.1,0.016
411,0.016
411.8,0.015
412.7,0.016
413.5,0.016
414.3,0.017
415.2,0.017
416,0.017
416.9,0.017
417.7,0.018
418.6,0.018
419.4,0.018
420.3,0.017
421.1,0.017
422,0.017
422.8,0.017
423.7,0.017
424.5,0.017
425.4,0.018
426.2,0.018
427,0.018
427.9,0.018
428.7,0.018
429.6,0.019
430.4,0.019
431.3,0.019
432.1,0.019
433,0.019
433.8,0.019
434.7,0.019
435.5,0.019
436.4,0.019
437.2,0.019
438.1,0.02
438.9,0.019
439.7,0.02
440.6,0.019
441.4,0.019
442.3,0.018
443.1,0.019
444,0.019
444.8,0.019
445.7,0.019
446.5,0.019
447.4,0.019
448.2,0.019
449.1,0.019
449.9,0.019
450.7,0.019
451.6,0.019
452.4,0.018
453.3,0.019
454.1,0.018
455,0.019
455.8,0.018
456.7,0.019
457.5,0.019
458.4,0.019
459.2,0.018
460.1,0.018
460.9,0.017
461.8,0.018
462.6,0.018
463.4,0.018
464.3,0.018
465.1,0.018
466,0.017
466.8,0.017
467.7,0.017
468.5,0.017
469.4,0.018
470.2,0.017
471.1,0.017
471.9,0.017
472.8,0.016
473.6,0.016
474.5,0.016
475.3,0.016
476.1,0.016
477,0.017
477.8,0.016
478.7,0.017
479.5,0.016
480.4,0.017
481.2,0.016
482.1,0.017
482.9,0.016
483.8,0.017
484.6,0.016
485.5,0.017
486.3,0.017
487.2,0.017
488,0.017
488.8,0.018
489.7,0.017
490.5,0.018
491.4,0.017
492.2,0.017
493.1,0.017
493.9,0.017
494.8,0.017
495.6,0.017
496.5,0.017
497.3,0.017
498.2,0.018
499,0.018
499.9,0.017
500.7,0.018
501.5,0.018
502.4,0.018
503.2,0.017
504.1,0.017
504.9,0.017
505.8,0.018
506.6,0.018
507.5,0.018
508.3,0.017
509.2,0.017
510,0.018
510.9,0.019
511.7,0.018
512.5,0.019
513.3,0.018
514.1,0.019
514.9,0.019
515.7,0.019
516.5,0.019
517.3,0.019
518,0.018
518.8,0.018
519.6,0.018
520.4,0.018
521.2,0.018
522,0.019
522.8,0.018
523.6,0.018
524.3,0.018
525.1,0.018
525.9,0.018
526.7,0.018
527.5,0.018
528.3,0.018
529.1,0.017
529.9,0.017
530.6,0.018
531.4,0.018
532.2,0.017
533,0.017
533.8,0.018
534.6,0.019
535.4,0.019
536.2,0.019
536.9,0.018
537.7,0.018
538.5,0.018
539.3,0.018
540.1,0.018
540.9,0.018
541.7,0.018
542.5,0.019
543.2,0.018
544,0.017
544.8,0.018
545.6,0.018
546.4,0.018
547.2,0.018
548,0.019
548.8,0.018
549.5,0.019
550.3,0.019
551.1,0.019
551.9,0.019
552.7,0.019
553.5,0.018
554.3,0.018
555.1,0.018
555.8,0.018
556.6,0.018
557.4,0.019
558.2,0.019
559,0.019
559.8,0.018
560.6,0.018
561.4,0.018
562.1,0.018
562.9,0.018
563.7,0.018
564.5,0.018
565.3,0.017
566.1,0.018
566.9,0.018
567.7,0.018
568.4,0.018
569.2,0.018
570,0.018
570.8,0.017
571.6,0.017
572.4,0.017
573.2,0.018
574,0.018
574.7,0.018
575.5,0.018
576.3,0.017
577.1,0.016
577.9,0.017
578.7,0.017
579.5,0.017
580.3,0.017
581,0.017
581.8,0.018
582.6,0.017
583.4,0.017
584.2,0.017
585,0.017
585.8,0.018
586.6,0.018
587.3,0.017
588.1,0.017
588.9,0.017
589.6,0.018
590.4,0.017
591.1,0.017
591.9,0.018
592.6,0.018
593.4,0.018
594.1,0.018
594.9,0.018
595.6,0.018
596.3,0.018
597.1,0.017
597.8,0.017
598.6,0.018
599.3,0.018
600.1,0.018
600.8,0.018
601.6,0.018
602.3,0.018
603.1,0.018
603.8,0.018
604.6,0.018
605.3,0.018
606.1,0.018
606.8,0.018
607.6,0.018
608.3,0.018
609.1,0.017
609.8,0.017
610.6,0.017
611.3,0.017
612,0.017
612.8,0.018
613.5,0.017
614.3,0.018
615,0.017
615.8,0.017
616.5,0.017
617.3,0.017
618,0.017
618.8,0.017
619.5,0.017
620.3,0.017
621,0.016
621.8,0.017
622.5,0.017
623.3,0.017
624,0.017
624.8,0.017
625.5,0.017
626.3,0.017
627,0.018
627.7,0.017
628.5,0.017
629.2,0.017
630,0.017
630.7,0.016
631.5,0.016
632.2,0.016
633,0.016
633.7,0.017
634.5,0.018
635.2,0.017
636,0.017
636.7,0.017
637.5,0.017
638.2,0.017
639,0.017
639.7,0.017
640.5,0.017
641.2,0.016
642,0.017
642.7,0.017
643.4,0.017
644.2,0.017
644.9,0.017
645.7,0.017
646.4,0.016
647.2,0.016
647.9,0.016
648.7,0.016
649.4,0.017
650.2,0.017
650.9,0.017
651.7,0.016
652.4,0.016
653.2,0.016
653.9,0.016
654.7,0.017
655.4,0.017
656.2,0.016
656.9,0.017
657.7,0.016
658.4,0.016
659.1,0.015
659.9,0.015
660.6,0.016
661.4,0.016
662.1,0.017
662.9,0.016
663.6,0.016
664.4,0.015
665.1,0.016
665.9,0.016
666.6,0.016
667.4,0.016
668.1,0.016
668.9,0.016
669.7,0.015
670.4,0.015
671.2,0.015
672,0.016
672.7,0.016
673.5,0.016
674.2,0.016
675,0.016
675.8,0.017
676.5,0.016
677.3,0.016
678.1,0.016
678.8,0.015
679.6,0.015
680.4,0.015
681.1,0.016
681.9,0.016
682.7,0.016
683.4,0.015
684.2,0.016
685,0.016
685.7,0.016
686.5,0.016
687.2,0.016
688,0.016
688.8,0.016
689.5,0.016
690.3,0.016
691.1,0.016
691.8,0.016
692.6,0.016
693.4,0.016
694.1,0.016
694.9,0.016
695.7,0.016
696.4,0.016
697.2,0.016
698,0.016
698.7,0.016
699.5,0.016
700.2,0.016
701,0.015
701.8,0.015
702.5,0.016
703.3,0.016
704.1,0.016
704.8,0.016
705.6,0.015
706.4,0.015
707.2,0.015
708,0.015
708.8,0.015
709.6,0.016
710.4,0.017
711.2,0.016
712.1,0.015
712.9,0.015
713.7,0.015
714.5,0.015
715.3,0.015
716.2,0.016
717,0.016
717.8,0.016
718.6,0.016
719.4,0.016
720.3,0.016
721.1,0.017
721.9,0.016
722.7,0.016
723.5,0.015
724.4,0.015
725.2,0.015
726,0.015
726.8,0.015
727.6,0.015
728.5,0.015
729.3,0.015
730.1,0.016
730.9,0.016
731.7,0.015
732.6,0.015
733.4,0.015
734.2,0.016
735,0.016
735.8,0.016
736.7,0.016
737.5,0.016
738.3,0.015
739.1,0.015
739.9,0.016
740.8,0.016
741.6,0.015
742.4,0.015
743.2,0.016
744,0.016
744.9,0.015
745.7,0.015
746.5,0.015
747.3,0.015
748.1,0.016
748.9,0.015
749.8,0.015
750.6,0.015
751.4,0.015
752.2,0.015
753,0.016
753.9,0.016
754.7,0.015
755.5,0.016
756.3,0.016
757.1,0.017
758,0.016
758.8,0.016
759.6,0.015
760.4,0.015
761.2,0.014
762.1,0.014
762.9,0.014
763.7,0.014
764.5,0.015
765.3,0.016
766.2,0.016
767,0.016
767.8,0.016
768.6,0.015
769.4,0.015
770.3,0.015
771.1,0.016
771.9,0.015
772.7,0.016
773.5,0.015
774.4,0.016
775.2,0.015
776,0.016
776.8,0.016
777.6,0.016
778.5,0.016
779.3,0.016
780.1,0.015
780.9,0.015
781.7,0.016
782.6,0.016
783.4,0.016
784.2,0.016
785,0.015
785.8,0.016
786.7,0.016
787.5,0.017
788.3,0.016
789.1,0.016
789.9,0.015
790.7,0.015
791.6,0.015
792.4,0.016
793.2,0.016
794,0.016
794.8,0.016
795.7,0.015
796.5,0.015
797.3,0.015
798.1,0.015
798.9,0.015
799.8,0.015
800.6,0.015
801.4,0.016
802.2,0.016
803,0.016
803.9,0.016
804.7,0.015
805.5,0.015
806.3,0.015
807.1,0.015
808,0.015
808.8,0.016
809.6,0.016
810.4,0.016
811.2,0.016
812.1,0.016
812.9,0.016
813.7,0.015
814.5,0.015
815.3,0.015
816.2,0.016
817,0.015
817.8,0.015
818.6,0.015
819.4,0.015
820.3,0.015
821.1,0.016
821.9,0.016
822.7,0.015
823.5,0.015
824.4,0.015
825.2,0.015
826,0.015
826.8,0.016
827.6,0.016
828.5,0.016
829.3,0.015
830.1,0.015
830.9,0.015
831.7,0.015
832.6,0.016
833.5,0.015
834.4,0.015
835.3,0.016
836.1,0.016
837,0.015
837.9,0.015
838.8,0.015
839.7,0.015
840.6,0.015
841.5,0.015
842.4,0.016
843.3,0.016
844.1,0.015
845,0.015
845.9,0.015
846.8,0.015
847.7,0.015
848.6,0.015
849.5,0.015
850.4,0.015
851.3,0.015
852.1,0.014
853,0.014
853.9,0.015
854.8,0.015
855.7,0.015
856.6,0.015
857.5,0.015
858.4,0.015
859.3,0.015
860.1,0.015
861,0.015
861.9,0.015
862.8,0.015
863.7,0.015
864.6,0.016
865.5,0.016
866.4,0.016
867.3,0.016
868.1,0.017
869,0.017
869.9,0.016
870.8,0.016
871.7,0.016
872.6,0.015
873.5,0.015
874.4,0.015
875.3,0.016
876.1,0.015
877,0.015
877.9,0.015
878.8,0.016
879.7,0.016
880.6,0.016
881.5,0.015
882.4,0.015
883.3,0.014
884.1,0.015
885,0.015
885.9,0.015
886.8,0.015
887.7,0.015
888.6,0.015
889.5,0.015
890.4,0.015
891.3,0.015
892.1,0.015
893,0.016
893.9,0.015
894.8,0.016
895.7,0.016
896.6,0.015
897.5,0.016
898.4,0.015
899.3,0.015
Vernier Format 2,
187_a3.txt 7/28/119 3:10:59,
Run 6,
Wavelength,Intensity
W,I
nm,rel
,
380.5,0.015
381.3,0.015
382.2,0.015
383,0.015
383.9,0.015
384.7,0.014
385.6,0.014
386.4,0.015
387.3,0.016
388.1,0.016
388.9,0.016
389.8,0.016
390.6,0.015
391.5,0.016
392.3,0.015
393.2,0.016
394,0.016
394.9,0.016
395.7,0.016
396.6,0.016
397.4,0.016
398.3,0.016
399.1,0.015
400,0.015
400.8,0.015
401.6,0.016
402.5,0.016
403.3,0.016
404.2,0.016
405,0.016
405.9,0.015
406.7,0.017
407.6,0.017
408.4,0.017
409.3,0.016
410.1,0.016
411,0.017
411.8,0.017
412.7,0.017
413.5,0.017
414.3,0.017
415.2,0.017
416,0.017
416.9,0.017
417.7,0.018
418.6,0.018
419.4,0.018
420.3,0.018
421.1,0.018
422,0.018
422.8,0.018
423.7,0.018
424.5,0.018
425.4,0.018
426.2,0.018
427,0.019
427.9,0.019
428.7,0.02
429.6,0.02
430.4,0.02
431.3,0.019
432.1,0.02
433,0.02
433.8,0.02
434.7,0.02
435.5,0.02
436.4,0.02
437.2,0.02
438.1,0.02
438.9,0.021
439.7,0.021
440.6,0.02
441.4,0.02
442.3,0.02
443.1,0.021
444,0.02
444.8,0.021
445.7,0.02
446.5,0.02
447.4,0.02
448.2,0.02
449.1,0.02
449.9,0.02
450.7,0.02
451.6,0.02
452.4,0.019
453.3,0.02
454.1,0.019
455,0.02
455.8,0.019
456.7,0.02
457.5,0.019
458.4,0.019
459.2,0.019
460.1,0.019
460.9,0.019
461.8,0.019
462.6,0.018
463.4,0.018
464.3,0.018
465.1,0.018
466,0.018
466.8,0.018
467.7,0.018
468.5,0.017
469.4,0.017
470.2,0.018
471.1,0.017
471.9,0.017
472.8,0.017
473.6,0.017
474.5,0.017
475.3,0.017
476.1,0.017
477,0.017
477.8,0.017
478.7,0.016
479.5,0.017
480.4,0.017
481.2,0.018
482.1,0.017
482.9,0.017
483.8,0.017
484.6,0.017
485.5,0.017
486.3,0.017
487.2,0.017
488,0.016
488.8,0.017
489.7,0.017
490.5,0.017
491.4,0.017
492.2,0.017
493.1,0.017
493.9,0.017
494.8,0.017
495.6,0.017
496.5,0.017
497.3,0.017
498.2,0.017
499,0.017
499.9,0.017
500.7,0.018
501.5,0.018
502.4,0.018
503.2,0.017
504.1,0.017
504.9,0.017
505.8,0.018
506.6,0.018
507.5,0.018
508.3,0.018
509.2,0.018
510,0.018
510.9,0.018
511.7,0.018
512.5,0.019
513.3,0.018
514.1,0.017
514.9,0.017
515.7,0.018
516.5,0.017
517.3,0.018
518,0.018
518.8,0.018
519.6,0.017
520.4,0.018
521.2,0.018
522,0.018
522.8,0.017
523.6,0.018
524.3,0.018
525.1,0.018
525.9,0.018
526.7,0.018
527.5,0.018
528.3,0.018
529.1,0.018
529.9,0.018
530.6,0.018
531.4,0.017
532.2,0.018
533,0.018
533.8,0.018
534.6,0.018
535.4,0.018
536.2,0.018
536.9,0.019
537.7,0.018
538.5,0.018
539.3,0.017
540.1,0.018
540.9,0.019
541.7,0.019
542.5,0.018
543.2,0.018
544,0.018
544.8,0.018
545.6,0.018
546.4,0.019
547.2,0.018
548,0.019
548.8,0.019
549.5,0.019
550.3,0.019
551.1,0.018
551.9,0.018
552.7,0.018
553.5,0.018
554.3,0.018
555.1,0.018
555.8,0.017
556.6,0.018
557.4,0.019
558.2,0.018
559,0.018
559.8,0.018
560.6,0.018
561.4,0.018
562.1,0.018
562.9,0.018
563.7,0.018
564.5,0.019
565.3,0.018
566.1,0.018
566.9,0.017
567.7,0.017
568.4,0.018
569.2,0.018
570,0.018
570.8,0.018
571.6,0.018
572.4,0.018
573.2,0.018
574,0.018
574.7,0.018
575.5,0.018
576.3,0.019
577.1,0.018
577.9,0.018
578.7,0.018
579.5,0.019
580.3,0.019
581,0.018
581.8,0.019
582.6,0.018
583.4,0.019
584.2,0.018
585,0.019
585.8,0.019
586.6,0.019
587.3,0.019
588.1,0.02
588.9,0.021
589.6,0.021
590.4,0.02
591.1,0.02
591.9,0.02
592.6,0.02
593.4,0.019
594.1,0.02
594.9,0.02
595.6,0.021
596.3,0.021
597.1,0.021
597.8,0.021
598.6,0.021
599.3,0.021
600.1,0.022
600.8,0.022
601.6,0.023
602.3,0.023
603.1,0.023
603.8,0.023
604.6,0.024
605.3,0.024
606.1,0.024
606.8,0.023
607.6,0.023
608.3,0.023
609.1,0.023
609.8,0.023
610.6,0.024
611.3,0.024
612,0.025
612.8,0.024
613.5,0.023
614.3,0.023
615,0.023
615.8,0.023
616.5,0.022
617.3,0.022
618,0.023
618.8,0.023
619.5,0.022
620.3,0.022
621,0.022
621.8,0.022
